	{
		{0b00'00'00, std::map<u8, u8>{
			{0b00'00'00, 0b00'00'00},
			{0b00'00'01, 0b00'00'01},
			{0b00'00'10, 0b00'00'10},
			{0b00'01'00, 0b00'01'00},
			{0b00'01'01, 0b00'01'01},
			{0b00'01'10, 0b00'01'10},
			{0b00'10'00, 0b00'10'00},
			{0b00'10'01, 0b00'10'01},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'00'00},
			{0b01'00'01, 0b01'00'01},
			{0b01'00'10, 0b01'00'10},
			{0b01'01'00, 0b01'01'00},
			{0b01'01'01, 0b01'01'01},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'00},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'00'00},
			{0b10'00'01, 0b10'00'01},
			{0b10'00'10, 0b10'00'10},
			{0b10'01'00, 0b10'01'00},
			{0b10'01'01, 0b10'01'01},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'00},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'00'01, std::map<u8, u8>{
			{0b00'00'00, 0b00'00'01},
			{0b00'00'01, 0b00'00'01},
			{0b00'00'10, 0b00'00'10},
			{0b00'01'00, 0b00'01'01},
			{0b00'01'01, 0b00'01'01},
			{0b00'01'10, 0b00'01'10},
			{0b00'10'00, 0b00'10'01},
			{0b00'10'01, 0b00'10'01},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'00'01},
			{0b01'00'01, 0b01'00'01},
			{0b01'00'10, 0b01'00'10},
			{0b01'01'00, 0b01'01'01},
			{0b01'01'01, 0b01'01'01},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'01},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'00'01},
			{0b10'00'01, 0b10'00'01},
			{0b10'00'10, 0b10'00'10},
			{0b10'01'00, 0b10'01'01},
			{0b10'01'01, 0b10'01'01},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'01},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'00'10, std::map<u8, u8>{
			{0b00'00'00, 0b00'00'10},
			{0b00'00'01, 0b00'00'10},
			{0b00'00'10, 0b00'00'10},
			{0b00'01'00, 0b00'01'10},
			{0b00'01'01, 0b00'01'10},
			{0b00'01'10, 0b00'01'10},
			{0b00'10'00, 0b00'10'10},
			{0b00'10'01, 0b00'10'10},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'00'10},
			{0b01'00'01, 0b01'00'10},
			{0b01'00'10, 0b01'00'10},
			{0b01'01'00, 0b01'01'10},
			{0b01'01'01, 0b01'01'10},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'10},
			{0b01'10'01, 0b01'10'10},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'00'10},
			{0b10'00'01, 0b10'00'10},
			{0b10'00'10, 0b10'00'10},
			{0b10'01'00, 0b10'01'10},
			{0b10'01'01, 0b10'01'10},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'10},
			{0b10'10'01, 0b10'10'10},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'01'00, std::map<u8, u8>{
			{0b00'00'00, 0b00'01'00},
			{0b00'00'01, 0b00'01'01},
			{0b00'00'10, 0b00'01'10},
			{0b00'01'00, 0b00'01'00},
			{0b00'01'01, 0b00'01'01},
			{0b00'01'10, 0b00'01'10},
			{0b00'10'00, 0b00'10'00},
			{0b00'10'01, 0b00'10'01},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'01'00},
			{0b01'00'01, 0b01'01'01},
			{0b01'00'10, 0b01'01'10},
			{0b01'01'00, 0b01'01'00},
			{0b01'01'01, 0b01'01'01},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'00},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'01'00},
			{0b10'00'01, 0b10'01'01},
			{0b10'00'10, 0b10'01'10},
			{0b10'01'00, 0b10'01'00},
			{0b10'01'01, 0b10'01'01},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'00},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'01'01, std::map<u8, u8>{
			{0b00'00'00, 0b00'01'01},
			{0b00'00'01, 0b00'01'01},
			{0b00'00'10, 0b00'01'10},
			{0b00'01'00, 0b00'01'01},
			{0b00'01'01, 0b00'01'01},
			{0b00'01'10, 0b00'01'10},
			{0b00'10'00, 0b00'10'01},
			{0b00'10'01, 0b00'10'01},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'01'01},
			{0b01'00'01, 0b01'01'01},
			{0b01'00'10, 0b01'01'10},
			{0b01'01'00, 0b01'01'01},
			{0b01'01'01, 0b01'01'01},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'01},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'01'01},
			{0b10'00'01, 0b10'01'01},
			{0b10'00'10, 0b10'01'10},
			{0b10'01'00, 0b10'01'01},
			{0b10'01'01, 0b10'01'01},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'01},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'01'10, std::map<u8, u8>{
			{0b00'00'00, 0b00'01'10},
			{0b00'00'01, 0b00'01'10},
			{0b00'00'10, 0b00'01'10},
			{0b00'01'00, 0b00'01'10},
			{0b00'01'01, 0b00'01'10},
			{0b00'01'10, 0b00'01'10},
			{0b00'10'00, 0b00'10'10},
			{0b00'10'01, 0b00'10'10},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'01'10},
			{0b01'00'01, 0b01'01'10},
			{0b01'00'10, 0b01'01'10},
			{0b01'01'00, 0b01'01'10},
			{0b01'01'01, 0b01'01'10},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'10},
			{0b01'10'01, 0b01'10'10},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'01'10},
			{0b10'00'01, 0b10'01'10},
			{0b10'00'10, 0b10'01'10},
			{0b10'01'00, 0b10'01'10},
			{0b10'01'01, 0b10'01'10},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'10},
			{0b10'10'01, 0b10'10'10},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'10'00, std::map<u8, u8>{
			{0b00'00'00, 0b00'10'00},
			{0b00'00'01, 0b00'10'01},
			{0b00'00'10, 0b00'10'10},
			{0b00'01'00, 0b00'10'00},
			{0b00'01'01, 0b00'10'01},
			{0b00'01'10, 0b00'10'10},
			{0b00'10'00, 0b00'10'00},
			{0b00'10'01, 0b00'10'01},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'10'00},
			{0b01'00'01, 0b01'10'01},
			{0b01'00'10, 0b01'10'10},
			{0b01'01'00, 0b01'10'00},
			{0b01'01'01, 0b01'10'01},
			{0b01'01'10, 0b01'10'10},
			{0b01'10'00, 0b01'10'00},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'10'00},
			{0b10'00'01, 0b10'10'01},
			{0b10'00'10, 0b10'10'10},
			{0b10'01'00, 0b10'10'00},
			{0b10'01'01, 0b10'10'01},
			{0b10'01'10, 0b10'10'10},
			{0b10'10'00, 0b10'10'00},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'10'01, std::map<u8, u8>{
			{0b00'00'00, 0b00'10'01},
			{0b00'00'01, 0b00'10'01},
			{0b00'00'10, 0b00'10'10},
			{0b00'01'00, 0b00'10'01},
			{0b00'01'01, 0b00'10'01},
			{0b00'01'10, 0b00'10'10},
			{0b00'10'00, 0b00'10'01},
			{0b00'10'01, 0b00'10'01},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'10'01},
			{0b01'00'01, 0b01'10'01},
			{0b01'00'10, 0b01'10'10},
			{0b01'01'00, 0b01'10'01},
			{0b01'01'01, 0b01'10'01},
			{0b01'01'10, 0b01'10'10},
			{0b01'10'00, 0b01'10'01},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'10'01},
			{0b10'00'01, 0b10'10'01},
			{0b10'00'10, 0b10'10'10},
			{0b10'01'00, 0b10'10'01},
			{0b10'01'01, 0b10'10'01},
			{0b10'01'10, 0b10'10'10},
			{0b10'10'00, 0b10'10'01},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b00'10'10, std::map<u8, u8>{
			{0b00'00'00, 0b00'10'10},
			{0b00'00'01, 0b00'10'10},
			{0b00'00'10, 0b00'10'10},
			{0b00'01'00, 0b00'10'10},
			{0b00'01'01, 0b00'10'10},
			{0b00'01'10, 0b00'10'10},
			{0b00'10'00, 0b00'10'10},
			{0b00'10'01, 0b00'10'10},
			{0b00'10'10, 0b00'10'10},
			{0b01'00'00, 0b01'10'10},
			{0b01'00'01, 0b01'10'10},
			{0b01'00'10, 0b01'10'10},
			{0b01'01'00, 0b01'10'10},
			{0b01'01'01, 0b01'10'10},
			{0b01'01'10, 0b01'10'10},
			{0b01'10'00, 0b01'10'10},
			{0b01'10'01, 0b01'10'10},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'10'10},
			{0b10'00'01, 0b10'10'10},
			{0b10'00'10, 0b10'10'10},
			{0b10'01'00, 0b10'10'10},
			{0b10'01'01, 0b10'10'10},
			{0b10'01'10, 0b10'10'10},
			{0b10'10'00, 0b10'10'10},
			{0b10'10'01, 0b10'10'10},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b01'00'00, std::map<u8, u8>{
			{0b00'00'00, 0b01'00'00},
			{0b00'00'01, 0b01'00'01},
			{0b00'00'10, 0b01'00'10},
			{0b00'01'00, 0b01'01'00},
			{0b00'01'01, 0b01'01'01},
			{0b00'01'10, 0b01'01'10},
			{0b00'10'00, 0b01'10'00},
			{0b00'10'01, 0b01'10'01},
			{0b00'10'10, 0b01'10'10},
			{0b01'00'00, 0b01'00'00},
			{0b01'00'01, 0b01'00'01},
			{0b01'00'10, 0b01'00'10},
			{0b01'01'00, 0b01'01'00},
			{0b01'01'01, 0b01'01'01},
			{0b01'01'10, 0b01'01'10},
			{0b01'10'00, 0b01'10'00},
			{0b01'10'01, 0b01'10'01},
			{0b01'10'10, 0b01'10'10},
			{0b10'00'00, 0b10'00'00},
			{0b10'00'01, 0b10'00'01},
			{0b10'00'10, 0b10'00'10},
			{0b10'01'00, 0b10'01'00},
			{0b10'01'01, 0b10'01'01},
			{0b10'01'10, 0b10'01'10},
			{0b10'10'00, 0b10'10'00},
			{0b10'10'01, 0b10'10'01},
			{0b10'10'10, 0b10'10'10}
		}},
		{0b01'00'01, std::map<u8, u8>{
			{0b00'00'00, 0b01'00'01},
			{0b00'00'01, 0b01'00'01},
			{0b00'00'10, 0b01'00'10},
			{0b00'01'00, 0b01'01'01},
			{0b00'01'01, 0b01'01'01},
			{0b00'01'10, 0b01'01'10},
			{0b00'10'00, 0b01'10'01},
			{0b00'10'01, 0b01'10'01},
			{0b00'10'10, 0b01'10'10},
			{0b01'00'00, 0b01'00'01},
			{0b01'00'01, 0b01'00'01},
			{0b01'00'10, 0b01'00'10},
